Event type, simulation id, user id, timestamp, value
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,35.088455658334695,13
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,7,35.262308002637894,20020.65285803297
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,35.422328429954625,14
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,35.5329901594233,86
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,20,35.5329901594233,0.0
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,36.365795479808206,15
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,36.73554187790751,87
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,21,36.73554187790751,0.0
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,37.84622385796808,93
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,22,37.84622385796808,0.0
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,38.15941694844914,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,19,38.15941694844914,4.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,9,39.10836824607912,20029.16169161903
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,39.304001277291114,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,23,39.304001277291114,0.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,4,39.826857216895675,28695.08841419784
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,39.826857216895675,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,13,39.826857216895675,14.315851578116451
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,10,41.37721719089838,20000.00315177824
USER LOGIN,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,43.646693972249174,17
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,43.646693972249174,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,24,43.646693972249174,0.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,6,48.978968290334294,35606.1637726375
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,49.81263212354436,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,25,49.81263212354436,5.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,8,51.40298848354815,34318.62197936997
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,53.08047828400417,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,31,53.08047828400417,0.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,18,53.747378588816574,20807.125623527198
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,1,53.825639937146065,46825.639937146065
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,53.825639937146065,93
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,11,53.825639937146065,30.844960442430597
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,53.92029805698781,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,27,53.92029805698781,7.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,17,54.654614127573076,20000.082567791615
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,54.654614127573076,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,30,54.654614127573076,3.377699031794755
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,55.839813738061814,16
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,55.840281039635926,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,29,55.840281039635926,6.0
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,57.27691509577832,17
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,15,57.90889115112087,28396.240398372836
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,57.90889115112087,94
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,14,57.90889115112087,30.82043549278617
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,58.20832301914415,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,35,58.20832301914415,0.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,21,59.19310665145963,22457.56477355212
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,59.29827270271635,18
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,59.67462445293832,94
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,36,59.67462445293832,0.0
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,59.70813917182301,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,32,59.70813917182301,5.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,16,60.436792594056506,30382.879189805513
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,60.94670436483044,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,37,60.94670436483044,0.0
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,62.09222386305815,19
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,63.32722813868375,100
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,39,63.32722813868375,0.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,23,63.59113743824571,24287.136160954597
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,24,63.64938230784034,20002.688335591167
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,64.58978831441912,95
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,40,64.58978831441912,0.0
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,13,64.96646400315335,25139.606786257675
SYSTEM UTILIZATION,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,64.96646400315335,95
USER WAIT,3b21cce2-bb95-45f4-8f0b-8a4577099961,26,64.96646400315335,19.126650265091534
RESOURCE COUNT,3b21cce2-bb95-45f4-8f0b-8a4577099961,None,65.1248917810109,20
RESOURCE USAGE,3b21cce2-bb95-45f4-8f0b-8a4577099961,19,65.26678386149688,27107.366913047736
USER LOGIN,e0a2101c-8176-460f-8723-20f17e510ad0,None,4,8
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,4,10
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,1,4,0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,5.18678819334373,20
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,2,5.18678819334373,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,6.795339024132163,30
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,3,6.795339024132163,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,8.565949681258932,40
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,4,8.565949681258932,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,9.598661349529175,50
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,5,9.598661349529175,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,11.12818418258645,60
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,6,11.12818418258645,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,12.850865459029233,70
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,7,12.850865459029233,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,14.796060832496657,80
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,8,14.796060832496657,0.0
USER LOGIN,e0a2101c-8176-460f-8723-20f17e510ad0,None,17.48788838698324,19
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,17.48788838698324,90
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,9,17.48788838698324,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,18.580516981969488,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,10,18.580516981969488,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,1,24.157607674083135,20157.607674083134
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,24.62594112203037,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,14,24.62594112203037,0.0
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,28.013000628487692,11
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,28.407119557089317,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,17,28.407119557089317,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,3,28.4363221568006,21640.98313266844
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,29.47626142452149,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,13,29.47626142452149,6.0
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,31.808193382035068,12
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,5,31.862905796417913,22264.24444688874
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,32.207936086565056,92
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,16,32.207936086565056,5.0000000000000036
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,32.27331435317849,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,18,32.27331435317849,1.9999999999999964
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,33.14086964477824,13
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,7,33.21773042462725,20366.864965598015
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,33.2661293915488,92
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,20,33.2661293915488,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,33.538467457140214,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,19,33.538467457140214,1.9999999999999964
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,4,35.73445490693804,27168.50522567911
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,36.65070896748275,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,22,36.65070896748275,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,6,37.287100536101754,26158.916353515302
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,38.4870538987095,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,23,38.4870538987095,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,2,38.6048157166521,33418.02752330837
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,38.6048157166521,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,11,38.6048157166521,18.591815088164406
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,10,38.65491147018433,20074.394488214843
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,39.525225640506804,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,21,39.525225640506804,4.0
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,44.19673956393848,14
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,9,44.55694904074882,27069.06065376558
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,44.75809485451837,93
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,26,44.75809485451837,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,45.84729480301329,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,27,45.84729480301329,0.0
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,52.20620755965384,15
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,17,52.716908189251356,24309.78863216204
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,13,52.724376226899565,23248.114802378077
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,52.724376226899565,87
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,15,52.724376226899565,26.583506582121323
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,20,53.590761990776784,20324.63259922798
USER LOGIN,e0a2101c-8176-460f-8723-20f17e510ad0,None,54.83223029248916,13
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,54.83223029248916,87
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,28,54.83223029248916,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,16,55.705075985422624,23497.139898857567
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,18,56.054200676942,23780.886323763512
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,56.087963317454,80
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,29,56.087963317454,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,19,56.3326671676665,22794.199710526285
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,57.368443230507516,80
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,30,57.368443230507516,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,58.82370312870875,87
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,31,58.82370312870875,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,11,59.32663574531678,20721.82002866468
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,59.32663574531678,87
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,24,59.32663574531678,19.1298961813783
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,60.8614440851503,93
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,32,60.8614440851503,0.0
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,62.02111805618408,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,33,62.02111805618408,0.0
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,22,64.06279312683455,27412.084159351798
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,64.06279312683455,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,25,64.06279312683455,20.85658556718071
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,14,64.44303269491817,39817.0915728878
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,64.44303269491817,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,12,64.44303269491817,42.6348393128831
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,27,66.47819160040467,20630.89679739138
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,67.10091148260543,100
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,37,67.10091148260543,0.0
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,71.13929508290909,16
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,26,71.85158374476933,27093.48889025096
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,71.94861455959642,94
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,40,71.94861455959642,0.0
RESOURCE COUNT,e0a2101c-8176-460f-8723-20f17e510ad0,None,71.9953731146852,17
RESOURCE USAGE,e0a2101c-8176-460f-8723-20f17e510ad0,15,72.72451191541145,20000.13568851189
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,72.72451191541145,88
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,35,72.72451191541145,8.322204670811345
SYSTEM UTILIZATION,e0a2101c-8176-460f-8723-20f17e510ad0,None,73.21794425918529,94
USER WAIT,e0a2101c-8176-460f-8723-20f17e510ad0,38,73.21794425918529,4.0
USER LOGIN,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,2,1
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,2,10
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,1,2,0
USER LOGIN,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,14.567458780022605,19
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,14.567458780022605,20
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,2,14.567458780022605,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,16.97345838022671,30
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,3,16.97345838022671,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,18.0064365794459,40
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,4,18.0064365794459,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,19.462452240184017,50
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,5,19.462452240184017,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,20.923062391030793,60
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,6,20.923062391030793,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,22.693339888699594,70
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,7,22.693339888699594,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,24.205226224016496,80
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,8,24.205226224016496,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,26.613759071532588,90
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,9,26.613759071532588,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,1,27.96528901723408,25965.28901723408
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,28.151929828277225,90
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,10,28.151929828277225,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,33.11091461868333,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,11,33.11091461868333,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,4,40.74603354814533,22739.59696869943
RESOURCE COUNT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,41.252800768728896,11
RESOURCE COUNT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,41.895845270033576,12
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,42.02897784210381,83
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,16,42.02897784210381,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,43.04786805036365,92
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,14,43.04786805036365,5.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,5,43.07494821024657,23612.49597006255
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,7,43.07717226423584,20383.832375536247
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,44.16132043091535,83
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,17,44.16132043091535,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,3,44.378686773699684,27405.228393472975
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,46.22711623475645,83
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,15,46.22711623475645,6.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,9,46.61519096643093,20001.431894898342
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,48.1139643411331,83
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,18,48.1139643411331,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,51.69207703351447,92
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,19,51.69207703351447,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,52.90244070735808,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,20,52.90244070735808,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,10,57.21482196219186,29062.892133914636
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,57.21482196219186,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,12,57.21482196219186,22.962021193462967
USER LOGIN,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,59.091910169416046,20
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,16,62.85100955856248,20822.031716458674
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,63.08780638646414,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,23,63.08780638646414,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,11,63.42214476769454,30311.230149011208
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,65.09191016941605,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,21,65.09191016941605,6.000000000000007
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,14,65.54490412601615,22497.036075652504
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,66.28718850168629,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,24,66.28718850168629,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,15,68.37239409976343,22145.277865006974
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,8,68.74307927194488,44537.85304792838
RESOURCE COUNT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,70.58671637280872,13
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,71.55008785228983,85
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,26,71.55008785228983,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,72.5764052138976,92
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,25,72.5764052138976,5.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,17,73.11150578877272,28950.185357857365
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,73.30541777284056,92
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,27,73.30541777284056,0.0
